<RecentFiles>
  <RecentFiles>
    <File id="08D87861-F78F-4CB6-8CBF-BE2181A913DB/f:Vector2.h" caret="0" fromTop="0" />
    <File id="23151B49-96C6-45EA-8A6F-40D8F8793BC0/f:org_ege_utils_SpriteUtils.cpp" caret="129" fromTop="7" />
    <File id="23151B49-96C6-45EA-8A6F-40D8F8793BC0/f:okj_easy_graphics_graphics2d_NSprite.h" caret="5946" fromTop="9" />
    <File id="23151B49-96C6-45EA-8A6F-40D8F8793BC0/f:okj_easy_graphics_graphics2d_NSprite.cpp" caret="550" fromTop="7" />
    <File id="23151B49-96C6-45EA-8A6F-40D8F8793BC0/f:org_ege_utils_CollisionChecker.cpp" caret="1553" fromTop="0" />
    <File id="23151B49-96C6-45EA-8A6F-40D8F8793BC0/f:org_ege_utils_SpriteUtils.h" caret="421" fromTop="15" />
    <File id="23151B49-96C6-45EA-8A6F-40D8F8793BC0/f:makefile" caret="1443" fromTop="26" />
    <File id="8B7E1341-DD4D-4E30-958E-B6E4A8299EDB/f:Pol2D.h" caret="268" fromTop="16" />
    <File id="23151B49-96C6-45EA-8A6F-40D8F8793BC0/f:okj_easy_graphics_graphics2d_NSpriteDef.h" caret="740" fromTop="7" />
    <File id="7CBE38D2-4AFE-4737-8010-C7F12F5329D3/f:utils.h" caret="0" fromTop="0" />
    <File id="08D87861-F78F-4CB6-8CBF-BE2181A913DB/f:Shape.h" caret="153" fromTop="9" />
    <File id="08D87861-F78F-4CB6-8CBF-BE2181A913DB/f:Shape.cpp" caret="783" fromTop="15" />
    <File id="84B31428-233C-422B-B32C-45C771C72595/f:test.cpp" caret="661" fromTop="10" />
    <File id="23151B49-96C6-45EA-8A6F-40D8F8793BC0/f:okj_easy_graphics_graphics2d_NManager.h" caret="529" fromTop="10" />
    <File id="23151B49-96C6-45EA-8A6F-40D8F8793BC0/f:okj_easy_graphics_graphics2d_NManager.cpp" caret="474" fromTop="9" />
    <File id="08D87861-F78F-4CB6-8CBF-BE2181A913DB/f:GridSimulation.h" caret="835" fromTop="5" />
    <File id="08D87861-F78F-4CB6-8CBF-BE2181A913DB/f:GridSimulation.cpp" caret="2001" fromTop="6" />
    <File id="08D87861-F78F-4CB6-8CBF-BE2181A913DB/f:eMath.h" caret="495" fromTop="15" />
    <File id="08D87861-F78F-4CB6-8CBF-BE2181A913DB/f:eMath.cpp" caret="2404" fromTop="6" />
    <File id="7CBE38D2-4AFE-4737-8010-C7F12F5329D3/f:List.h" caret="6508" fromTop="14" />
    <File id="23151B49-96C6-45EA-8A6F-40D8F8793BC0/f:okj_easy_graphics_graphics2d_NSpriteDef.cpp" caret="1055" fromTop="0" />
